,Image,K=10,K=9,K=8,K=7,K=6,K=5,K=4,K=3,K=2
0,MB16CC001,0,0,0,6,0,0,0,2,1
1,MB16CC001,5,7,2,5,2,3,1,0,0
2,MB16CC001,9,2,2,2,2,2,1,0,0
3,MB16CC001,2,1,5,0,1,1,2,1,0
4,MB16CC001,7,6,1,4,4,1,2,1,0
5,MB16CC001,2,1,5,0,1,1,2,1,0
6,MB16CC001,8,0,0,6,0,0,0,2,1
7,MB16CC001,2,1,5,0,1,1,2,1,0
8,MB16CC001,2,1,5,0,1,1,2,1,0
9,MB16CC001,2,1,5,0,1,1,2,1,0
10,MB16CC001,8,0,0,6,0,0,0,2,1
11,MB16CC001,2,1,5,0,1,1,2,1,0
12,MB16CC001,2,1,5,0,1,1,2,1,0
13,MB16CC001,1,4,4,5,4,3,1,1,0
14,MB16CC001,2,1,5,0,1,1,2,1,0
15,MB16CC001,2,1,5,0,1,1,2,1,0
16,MB16CC001,2,1,5,0,1,1,2,1,0
17,MB16CC001,6,3,3,1,5,4,3,2,1
18,MB16CC001,2,1,5,0,1,1,2,1,0
19,MB16CC001,1,4,4,4,4,3,1,1,0
20,MB16CC001,6,3,3,3,5,4,3,2,1
21,MB16CC001,2,1,5,0,1,1,2,1,0
22,MB16CC001,2,1,5,0,1,1,2,1,0
23,MB16CC001,2,1,5,0,1,1,2,1,0
24,MB16CC001,2,1,5,0,1,1,2,1,0
25,MB16CC001,2,1,5,0,1,1,2,1,0
26,MB16CC001,2,1,5,0,1,1,2,1,0
27,MB16CC001,1,4,1,4,4,3,2,1,0
28,MB16CC001,2,1,5,0,1,1,2,1,0
29,MB16CC001,2,1,5,0,1,1,2,1,0
30,MB16CC002,0,0,0,6,0,0,0,2,1
31,MB16CC002,2,1,5,0,1,1,2,1,0
32,MB16CC002,2,1,5,0,1,1,2,1,0
33,MB16CC002,7,6,1,4,4,1,2,1,0
34,MB16CC002,5,7,4,5,2,3,1,0,0
35,MB16CC002,5,7,2,5,2,3,1,0,0
36,MB16CC002,5,7,2,2,2,3,1,0,0
37,MB16CC002,2,1,5,0,1,1,2,1,0
38,MB16CC002,8,5,6,6,0,0,0,2,1
39,MB16CC002,1,4,4,5,4,3,1,1,0
40,MB16CC002,8,0,0,6,0,0,0,2,1
41,MB16CC002,3,8,7,3,3,2,3,0,1
42,MB16CC002,0,0,0,6,0,0,0,2,1
43,MB16CC002,2,1,5,0,1,1,2,1,0
44,MB16CC002,5,7,2,2,2,3,1,0,0
45,MB16CC002,2,1,5,0,1,1,2,1,0
46,MB16CC002,2,1,5,0,1,1,2,1,0
47,MB16CC002,3,8,7,3,3,2,3,0,1
48,MB16CC002,4,3,3,1,5,4,3,2,1
49,MB16CC002,2,1,5,0,1,1,2,1,0
50,MB16CC002,5,7,2,5,2,3,1,0,0
51,MB16CC002,2,1,5,0,1,1,2,1,0
52,MB16CC002,2,1,5,0,1,1,2,1,0
53,MB16CC002,4,5,6,1,5,4,3,2,1
54,MB16CC002,5,7,2,2,2,3,1,0,0
55,MB16CC002,4,5,6,1,5,4,3,2,1
56,MB16CC002,0,0,0,6,0,0,0,2,1
57,MB16CC002,2,1,5,0,1,1,2,1,0
58,MB16CC002,6,3,3,3,3,4,3,2,1
59,MB16CC002,0,0,0,6,0,0,0,2,1
60,MB16CC003,2,1,5,0,1,1,2,1,0
61,MB16CC003,2,1,5,0,1,1,2,1,0
62,MB16CC003,9,2,2,2,2,2,1,0,0
63,MB16CC003,5,7,2,2,2,3,1,0,0
64,MB16CC003,2,1,5,0,1,1,2,1,0
65,MB16CC003,1,4,4,5,4,3,1,0,0
66,MB16CC003,1,4,4,5,4,3,1,1,0
67,MB16CC003,9,2,2,2,2,2,1,0,0
68,MB16CC003,5,7,4,5,4,3,1,0,0
69,MB16CC003,7,6,1,4,4,1,2,1,0
70,MB16CC003,5,2,2,2,2,3,1,0,0
71,MB16CC003,2,1,5,0,1,1,2,1,0
72,MB16CC003,2,1,5,0,1,1,2,1,0
73,MB16CC003,2,1,5,0,1,1,2,1,0
74,MB16CC003,7,6,1,4,1,1,2,1,0
75,MB16CC003,5,7,2,5,2,3,1,0,0
76,MB16CC003,4,5,6,1,5,4,3,2,1
77,MB16CC003,8,0,0,6,0,0,0,2,1
78,MB16CC003,0,0,0,6,0,0,0,2,1
79,MB16CC003,8,0,0,6,0,0,0,2,1
80,MB16CC003,3,8,7,3,3,2,3,0,1
81,MB16CC003,6,3,3,3,3,4,3,2,1
82,MB16CC003,0,0,0,6,0,0,0,2,1
83,MB16CC003,3,8,7,3,3,2,3,0,1
84,MB16CC003,2,1,5,0,1,1,2,1,0
85,MB16CC003,0,0,0,6,0,0,0,2,1
86,MB16CC003,2,1,5,0,1,1,2,1,0
87,MB16CC003,5,7,2,5,2,3,1,0,0
88,MB16CC003,9,2,2,2,2,2,1,0,0
89,MB16CC003,2,1,5,0,1,1,2,1,0
90,MB16CC004,0,0,0,6,0,0,0,2,1
91,MB16CC004,2,1,5,0,1,1,2,1,0
92,MB16CC004,7,6,1,4,1,1,2,1,0
93,MB16CC004,8,0,0,6,0,0,0,2,1
94,MB16CC004,5,2,2,2,2,3,1,0,0
95,MB16CC004,7,6,1,0,1,1,2,1,0
96,MB16CC004,2,1,5,0,1,1,2,1,0
97,MB16CC004,4,5,6,1,5,4,0,2,1
98,MB16CC004,0,0,0,6,0,0,0,2,1
99,MB16CC004,1,4,4,4,4,3,1,1,0
100,MB16CC004,0,0,0,6,0,0,0,2,1
101,MB16CC004,5,7,2,5,2,3,1,0,0
102,MB16CC004,4,5,6,1,5,4,0,2,1
103,MB16CC004,1,4,1,4,4,3,2,1,0
104,MB16CC004,7,6,1,4,1,1,2,1,0
105,MB16CC004,2,1,5,0,1,1,2,1,0
106,MB16CC004,2,1,5,0,1,1,2,1,0
107,MB16CC004,2,1,5,0,1,1,2,1,0
108,MB16CC004,2,1,5,0,1,1,2,1,0
109,MB16CC004,0,0,0,6,0,0,0,2,1
110,MB16CC004,2,1,5,0,1,1,2,1,0
111,MB16CC004,9,2,2,2,2,2,1,0,0
112,MB16CC004,7,6,1,4,4,1,2,1,0
113,MB16CC004,3,8,7,3,3,2,3,0,1
114,MB16CC004,1,4,4,5,4,3,1,0,0
115,MB16CC004,0,0,0,6,0,0,0,2,1
116,MB16CC004,7,6,1,4,1,1,2,1,0
117,MB16CC004,3,8,7,3,3,2,3,0,1
118,MB16CC004,0,0,0,6,0,0,0,2,1
119,MB16CC004,2,1,5,0,1,1,2,1,0
120,MB16CC005,2,1,5,0,1,1,2,1,0
121,MB16CC005,2,1,5,0,1,1,2,1,0
122,MB16CC005,2,1,5,0,1,1,2,1,0
123,MB16CC005,2,1,5,0,1,1,2,1,0
124,MB16CC005,2,1,5,0,1,1,2,1,0
125,MB16CC005,1,4,4,5,4,3,1,1,0
126,MB16CC005,2,1,5,0,1,1,2,1,0
127,MB16CC005,2,1,5,0,1,1,2,1,0
128,MB16CC005,2,1,5,0,1,1,2,1,0
129,MB16CC005,2,1,5,0,1,1,2,1,0
130,MB16CC005,2,1,5,0,1,1,2,1,0
131,MB16CC005,2,1,5,0,1,1,2,1,0
132,MB16CC005,1,4,4,5,4,3,1,0,0
133,MB16CC005,2,1,5,0,1,1,2,1,0
134,MB16CC005,1,4,4,5,4,3,1,1,0
135,MB16CC005,2,1,5,0,1,1,2,1,0
136,MB16CC005,2,1,5,0,1,1,2,1,0
137,MB16CC005,1,4,4,5,4,3,1,1,0
138,MB16CC005,7,6,1,4,1,1,2,1,0
139,MB16CC005,2,1,5,0,1,1,2,1,0
140,MB16CC005,9,2,2,2,2,2,1,0,0
141,MB16CC005,0,0,0,6,0,0,0,2,1
142,MB16CC005,2,1,5,0,1,1,2,1,0
143,MB16CC005,3,8,7,3,3,2,3,0,1
144,MB16CC005,2,1,5,0,1,1,2,1,0
145,MB16CC005,7,6,1,4,4,3,2,1,0
146,MB16CC005,2,1,5,0,1,1,2,1,0
147,MB16CC005,2,1,5,0,1,1,2,1,0
148,MB16CC005,2,1,5,0,1,1,2,1,0
149,MB16CC005,2,1,5,0,1,1,2,1,0
150,MB16CC005,2,1,5,0,1,1,2,1,0
151,MB16CC005,2,1,5,0,1,1,2,1,0
152,MB16CC005,5,7,2,5,2,3,1,0,0
153,MB16CC005,2,1,5,0,1,1,2,1,0
154,MB16CC005,2,1,5,0,1,1,2,1,0
155,MB16CC005,7,6,1,4,4,3,2,1,0
156,MB16CC005,2,1,5,0,1,1,2,1,0
157,MB16CC005,2,1,5,0,1,1,2,1,0
158,MB16CC005,2,1,5,0,1,1,2,1,0
159,MB16CC005,2,1,5,0,1,1,2,1,0
160,MB16CC005,2,1,5,0,1,1,2,1,0
161,MB16CC005,7,6,1,4,1,1,2,1,0
162,MB16CC006,2,1,5,0,1,1,2,1,0
163,MB16CC006,2,1,5,0,1,1,2,1,0
164,MB16CC006,5,7,4,5,4,3,1,0,0
165,MB16CC006,2,1,5,0,1,1,2,1,0
166,MB16CC006,9,2,2,2,2,2,1,0,0
167,MB16CC006,2,1,5,0,1,1,2,1,0
168,MB16CC006,2,1,5,0,1,1,2,1,0
169,MB16CC006,7,6,1,4,1,1,2,1,0
170,MB16CC006,2,1,5,0,1,1,2,1,0
171,MB16CC006,2,1,5,0,1,1,2,1,0
172,MB16CC006,2,1,5,0,1,1,2,1,0
173,MB16CC006,2,1,5,0,1,1,2,1,0
174,MB16CC006,2,1,5,0,1,1,2,1,0
175,MB16CC006,2,1,5,0,1,1,2,1,0
176,MB16CC006,2,1,5,0,1,1,2,1,0
177,MB16CC007,2,1,5,0,1,1,2,1,0
178,MB16CC007,2,1,5,0,1,1,2,1,0
179,MB16CC007,2,1,5,0,1,1,2,1,0
180,MB16CC007,4,5,6,1,5,4,0,2,1
181,MB16CC007,8,5,6,6,0,0,0,2,1
182,MB16CC007,2,1,5,0,1,1,2,1,0
183,MB16CC007,2,1,5,0,1,1,2,1,0
184,MB16CC007,1,4,1,4,4,3,2,1,0
185,MB16CC007,0,0,0,6,0,0,0,2,1
186,MB16CC007,2,1,5,0,1,1,2,1,0
187,MB16CC007,2,1,5,0,1,1,2,1,0
188,MB16CC007,0,0,0,6,0,0,0,2,1
189,MB16CC007,0,0,0,6,0,0,0,2,1
190,MB16CC007,2,1,5,0,1,1,2,1,0
191,MB16CC007,2,1,5,0,1,1,2,1,0
192,MB16CC007,2,1,5,0,1,1,2,1,0
193,MB16CC007,2,1,5,0,1,1,2,1,0
194,MB16CC007,2,1,5,0,1,1,2,1,0
195,MB16CC007,1,4,1,4,4,3,2,1,0
196,MB16CC007,2,1,5,0,1,1,2,1,0
197,MB16CC007,0,0,0,6,0,0,0,2,1
198,MB16CC007,2,1,5,0,1,1,2,1,0
199,MB16CC007,7,6,1,4,1,1,2,1,0
200,MB16CC007,3,8,7,3,3,2,3,0,1
201,MB16CC007,0,0,0,6,0,0,0,2,1
202,MB16CC007,7,6,1,4,1,1,2,1,0
203,MB16CC007,2,1,5,0,1,1,2,1,0
204,MB16CC007,2,1,5,0,1,1,2,1,0
205,MB16CC007,2,1,5,0,1,1,2,1,0
206,MB16CC007,2,1,5,0,1,1,2,1,0
207,MB16CC008,5,7,2,5,2,3,1,0,0
208,MB16CC008,8,0,0,6,0,0,0,2,1
209,MB16CC008,0,0,0,6,0,0,0,2,1
210,MB16CC008,0,0,0,6,0,0,0,2,1
211,MB16CC008,6,3,3,1,5,4,3,2,1
212,MB16CC008,0,0,0,6,0,0,0,2,1
213,MB16CC008,8,5,6,6,0,0,0,2,1
214,MB16CC008,0,0,0,6,0,0,0,2,1
215,MB16CC008,2,1,5,0,1,1,2,1,0
216,MB16CC008,6,3,3,1,5,4,3,2,1
217,MB16CC008,5,7,2,2,2,3,1,0,0
218,MB16CC008,2,1,5,0,1,1,2,1,0
219,MB16CC008,0,0,0,6,0,0,0,2,1
220,MB16CC008,0,0,0,6,0,0,0,2,1
221,MB16CC008,2,1,5,0,1,1,2,1,0
222,MB16CC008,9,2,2,2,2,2,1,0,0
223,MB16CC008,7,6,1,4,1,1,2,1,0
224,MB16CC008,2,1,5,0,1,1,2,1,0
225,MB16CC008,8,0,0,6,0,0,0,2,1
226,MB16CC008,9,2,2,2,2,2,1,0,0
227,MB16CC008,2,1,5,0,1,1,2,1,0
228,MB16CC008,2,1,5,0,1,1,2,1,0
229,MB16CC008,7,6,1,4,4,1,2,1,0
230,MB16CC008,8,0,0,6,0,0,0,2,1
231,MB16CC008,2,1,5,0,1,1,2,1,0
232,MB16CC008,8,5,6,6,0,0,0,2,1
233,MB16CC008,1,4,4,5,4,3,1,1,0
234,MB16CC008,0,0,0,6,0,0,0,2,1
235,MB16CC008,8,5,6,6,0,0,0,2,1
236,MB16CC008,2,1,5,0,1,1,2,1,0
237,MB16CC008,0,0,0,6,0,0,0,2,1
238,MB16CC009,3,8,7,3,3,2,3,0,1
239,MB16CC009,3,8,7,3,3,2,3,0,1
240,MB16CC009,3,8,7,3,3,2,3,0,1
241,MB16CC009,5,7,2,2,2,3,1,0,0
242,MB16CC009,2,1,5,0,1,1,2,1,0
243,MB16CC009,2,1,5,0,1,1,2,1,0
244,MB16CC009,2,1,5,0,1,1,2,1,0
245,MB16CC009,3,8,7,3,3,2,3,0,1
246,MB16CC009,9,2,7,2,2,2,1,0,0
247,MB16CC009,8,0,0,6,0,0,0,2,1
248,MB16CC009,0,0,0,6,0,0,0,2,1
249,MB16CC009,0,0,0,6,0,0,0,2,1
250,MB16CC009,5,2,2,2,2,3,1,0,0
251,MB16CC009,2,1,5,0,1,1,2,1,0
252,MB16CC009,4,5,3,1,5,4,3,2,1
253,MB16CC009,4,3,3,1,5,4,3,2,1
254,MB16CC009,9,2,2,2,2,2,1,0,0
255,MB16CC009,8,5,6,1,5,0,0,2,1
256,MB16CC009,0,0,0,6,0,0,0,2,1
257,MB16CC009,7,6,5,0,1,1,2,1,0
258,MB16CC009,2,1,5,0,1,1,2,1,0
259,MB16CC009,8,0,0,6,0,0,0,2,1
260,MB16CC009,7,6,1,4,1,1,2,1,0
261,MB16CC009,6,3,3,3,3,4,3,0,1
262,MB16CC009,5,7,4,5,2,3,1,0,0
263,MB16CC009,2,1,5,0,1,1,2,1,0
264,MB16CC009,8,0,0,6,0,0,0,2,1
265,MB16CC009,6,3,3,1,5,4,3,2,1
266,MB16CC009,1,4,4,5,4,3,1,1,0
267,MB16CC009,8,0,0,6,0,0,0,2,1
268,MB16CC009,2,1,5,0,1,1,2,1,0
269,MB16CC009,3,8,7,3,3,2,3,0,1
270,MB16CC010,2,1,5,0,1,1,2,1,0
271,MB16CC010,5,7,2,2,2,3,1,0,0
272,MB16CC010,6,3,3,3,3,4,3,0,1
273,MB16CC010,0,0,0,6,0,0,0,2,1
274,MB16CC010,3,8,7,3,3,2,3,0,1
275,MB16CC010,2,1,5,0,1,1,2,1,0
276,MB16CC010,2,1,5,0,1,1,2,1,0
277,MB16CC010,2,1,5,0,1,1,2,1,0
278,MB16CC010,0,0,0,6,0,0,0,2,1
279,MB16CC010,0,0,0,6,0,0,0,2,1
280,MB16CC010,2,1,5,0,1,1,2,1,0
281,MB16CC010,8,0,0,6,0,0,0,2,1
282,MB16CC010,1,4,1,4,4,3,2,1,0
283,MB16CC010,2,1,5,0,1,1,2,1,0
284,MB16CC010,2,1,5,0,1,1,2,1,0
285,MB16CC010,2,1,5,0,1,1,2,1,0
286,MB16CC010,7,6,1,4,1,1,2,1,0
287,MB16CC010,7,6,1,4,1,1,2,1,0
288,MB16CC010,0,0,0,6,0,0,0,2,1
289,MB16CC010,6,3,3,3,3,4,3,0,1
290,MB16CC010,2,1,5,0,1,1,2,1,0
291,MB16CC010,9,2,2,2,2,2,1,0,0
292,MB16CC010,9,2,2,2,2,2,1,0,0
293,MB16CC010,6,3,3,3,3,4,3,2,1
294,MB16CC010,1,4,4,5,4,3,1,1,0
295,MB16CC010,2,1,5,0,1,1,2,1,0
296,MB16CC010,4,5,6,1,5,4,0,2,1
297,MB16CC010,7,6,1,4,1,1,2,1,0
298,MB16CC010,2,1,5,0,1,1,2,1,0
299,MB16CC010,2,1,5,0,1,1,2,1,0
300,MB16CC010,0,0,0,6,0,0,0,2,1
301,MB16CC010,7,6,1,4,1,1,2,1,0
302,MB16CC010,0,0,0,6,0,0,0,2,1
303,MB16CC010,2,1,5,0,1,1,2,1,0
304,MB16CC010,2,1,5,0,1,1,2,1,0
305,MB16CC010,2,1,5,0,1,1,2,1,0
306,MB16CC010,2,1,5,0,1,1,2,1,0
307,MB16CC010,7,6,1,4,4,1,2,1,0
308,MB16CC010,0,0,0,6,0,0,0,2,1
309,MB16CC010,8,0,0,6,0,0,0,2,1
310,MB16CC010,0,0,0,6,0,0,0,2,1
311,MB16CC010,7,6,1,4,1,1,2,1,0
312,MB16CC010,2,1,5,0,1,1,2,1,0
313,MB16CC010,3,8,7,3,3,2,3,0,1
314,MB16CC010,5,7,2,5,2,3,1,0,0
315,MB16CC011,2,1,5,0,1,1,2,1,0
316,MB16CC011,2,1,5,0,1,1,2,1,0
317,MB16CC011,2,1,5,0,1,1,2,1,0
318,MB16CC011,2,1,5,0,1,1,2,1,0
319,MB16CC011,2,1,5,0,1,1,2,1,0
320,MB16CC011,2,1,5,0,1,1,2,1,0
321,MB16CC011,4,5,6,1,5,4,0,2,1
322,MB16CC011,2,1,5,0,1,1,2,1,0
323,MB16CC011,2,1,5,0,1,1,2,1,0
324,MB16CC011,0,0,0,6,0,0,0,2,1
325,MB16CC011,1,4,1,4,4,3,2,1,0
326,MB16CC011,2,1,5,0,1,1,2,1,0
327,MB16CC011,2,1,5,0,1,1,2,1,0
328,MB16CC011,2,1,5,0,1,1,2,1,0
329,MB16CC011,4,5,6,1,5,4,0,2,1
330,MB16CC011,2,1,5,0,1,1,2,1,0
331,MB16CC011,3,8,7,3,3,2,3,0,1
332,MB16CC011,8,0,0,6,0,0,0,2,1
333,MB16CC011,6,3,3,3,3,4,3,0,1
334,MB16CC011,8,0,0,6,0,0,0,2,1
335,MB16CC011,8,0,0,6,0,0,0,2,1
336,MB16CC011,0,0,0,6,0,0,0,2,1
337,MB16CC011,2,1,5,0,1,1,2,1,0
338,MB16CC011,2,1,5,0,1,1,2,1,0
339,MB16CC011,4,5,6,1,5,4,0,2,1
340,MB16CC011,4,5,6,1,5,4,0,2,1
341,MB16CC011,2,1,5,0,1,1,2,1,0
342,MB16CC011,1,4,1,4,4,3,2,1,0
343,MB16CC011,8,0,0,6,0,0,0,2,1
344,MB16CC011,9,2,7,2,3,2,3,0,1
345,MB16CC011,3,8,7,3,3,2,3,0,1
346,MB16CC011,3,8,3,3,3,4,3,0,1
347,MB16CC011,2,1,5,0,1,1,2,1,0
348,MB16CC011,2,1,5,0,1,1,2,1,0
349,MB16CC011,7,6,5,0,1,1,2,1,0
350,MB16CC011,8,0,0,6,0,0,0,2,1
351,MB16CC011,2,1,5,0,1,1,2,1,0
352,MB16CC011,2,1,5,0,1,1,2,1,0
353,MB16CC011,2,1,5,0,1,1,2,1,0
354,MB16CC011,2,1,5,0,1,1,2,1,0
355,MB16CC011,9,2,2,2,2,2,1,0,0
356,MB16CC011,2,1,5,0,1,1,2,1,0
357,MB16CC011,2,1,5,0,1,1,2,1,0
358,MB16CC011,2,1,5,0,1,1,2,1,0
359,MB16CC011,6,3,3,3,3,4,3,2,1
360,MB16CC011,2,1,5,0,1,1,2,1,0
361,MB16CC011,2,1,5,0,1,1,2,1,0
362,MB16CC011,7,6,1,4,1,1,2,1,0
363,MB16CC012,4,5,6,1,5,4,0,2,1
364,MB16CC012,4,3,3,1,5,4,3,2,1
365,MB16CC012,3,8,7,3,3,2,3,0,1
366,MB16CC012,2,1,5,0,1,1,2,1,0
367,MB16CC012,9,2,2,2,2,2,1,0,0
368,MB16CC012,2,1,5,0,1,1,2,1,0
369,MB16CC012,2,1,5,0,1,1,2,1,0
370,MB16CC012,2,1,5,0,1,1,2,1,0
371,MB16CC012,0,0,0,6,0,0,0,2,1
372,MB16CC012,2,1,5,0,1,1,2,1,0
373,MB16CC012,3,8,7,3,3,4,3,0,1
374,MB16CC012,7,6,1,4,1,1,2,1,0
375,MB16CC012,2,1,5,0,1,1,2,1,0
376,MB16CC012,4,5,6,1,5,4,0,2,1
377,MB16CC012,2,1,5,0,1,1,2,1,0
378,MB16CC012,0,0,0,6,0,0,0,2,1
379,MB16CC012,0,0,0,6,0,0,0,2,1
380,MB16CC012,0,0,0,6,0,0,0,2,1
381,MB16CC012,0,0,0,6,0,0,0,2,1
382,MB16CC012,0,0,0,6,0,0,0,2,1
383,MB16CC012,8,0,0,6,0,0,0,2,1
384,MB16CC012,0,0,0,6,0,0,0,2,1
385,MB16CC012,0,0,0,6,0,0,0,2,1
386,MB16CC012,0,0,0,6,0,0,0,2,1
387,MB16CC012,0,0,0,6,0,0,0,2,1
388,MB16CC012,8,0,0,6,0,0,0,2,1
389,MB16CC012,8,0,0,6,0,0,0,2,1
390,MB16CC012,8,0,0,6,0,0,0,2,1
391,MB16CC012,3,8,7,3,3,2,3,0,1
392,MB16CC012,8,0,0,6,0,0,0,2,1
393,MB16CC012,2,1,5,0,1,1,2,1,0
394,MB16CC012,4,5,6,1,5,4,3,2,1
395,MB16CC012,6,3,3,1,5,4,3,2,1
396,MB16CC012,1,4,4,5,4,3,1,1,0
397,MB16CC012,8,0,0,6,0,0,0,2,1
398,MB16CC012,4,5,6,1,5,4,3,2,1
399,MB16CC012,6,3,3,3,3,4,3,0,1
400,MB16CC012,2,1,5,0,1,1,2,1,0
401,MB16CC012,2,1,5,0,1,1,2,1,0
402,MB16CC012,3,8,7,3,3,2,3,0,1
403,MB16CC012,1,4,4,5,4,3,1,1,0
404,MB16CC012,7,6,1,4,1,1,2,1,0
405,MB16CC012,1,4,4,5,4,3,1,1,0
406,MB16CC012,1,4,4,5,4,3,1,0,0
407,MB16CC012,1,4,4,5,4,3,1,1,0
408,MB16CC013,0,0,0,6,0,0,0,2,1
409,MB16CC013,3,8,7,3,3,2,3,0,1
410,MB16CC013,0,0,0,6,0,0,0,2,1
411,MB16CC013,0,0,0,6,0,0,0,2,1
412,MB16CC013,0,0,0,6,0,0,0,2,1
413,MB16CC013,0,0,0,6,0,0,0,2,1
414,MB16CC013,0,0,0,6,0,0,0,2,1
415,MB16CC013,3,8,7,3,3,2,3,0,1
416,MB16CC013,0,0,0,6,0,0,0,2,1
